==============================================================
  OPTIMISATION COMPLETE
==============================================================

  Best phase durations:
    Green NS  (phase 0): 45s
    Yellow NS (phase 1): 3s
    Green WE  (phase 2): 62s
    Yellow WE (phase 3): 3s

  Performance metrics:
    Avg waiting time : 17.25s
    Avg travel time  : 40.70s
    Throughput       : 301 / 301 vehicles arrived

  Optimal TL config saved to: C:\Users\ASUS\thesis-playground\sumo\optimal_tl.xml

  Generation history (objective: throughput):
   Gen    Best score     Avg score
     1     -295.9817     -283.4832
     2     -297.9816     -289.0832
     3     -297.9839     -290.6832
     4     -299.9829     -291.3822
     5     -299.9829     -292.6327
     6     -299.9829     -294.9825
     7     -299.9829     -295.6324
     8     -299.9829     -295.9325
     9     -300.9828     -293.8829
    10     -300.9828     -293.2824
    11     -300.9828     -297.5327
    12     -300.9828     -299.1327
    13     -300.9828     -294.8822
    14     -300.9828     -295.7829
    15     -300.9828     -297.8328
    16     -300.9828     -297.8326
    17     -300.9828     -297.5827
    18     -300.9828     -297.2825
    19     -300.9828     -295.6824
    20     -300.9828     -298.4326
    21     -300.9828     -299.8826
    22     -300.9828     -296.4326
    23     -300.9828     -293.2324
    24     -300.9828     -299.8328
    25     -300.9828     -295.7326
    26     -300.9828     -297.6826
    27     -300.9828     -299.3829
    28     -300.9828     -296.9824
    29     -300.9828     -298.2828
    30     -300.9828     -297.2829
